Prospect Theory;;;;;;;
Experiment ID;Model;Scenario;Priming;;;;
PT_1_1;gpt-3.5-turbo;1;0;;Priming is binary encoded;;
PT_1_2;gpt-3.5-turbo;2;0;;;;
PT_1_3;gpt-3.5-turbo;3;0;;;;
PT_1_4;gpt-3.5-turbo;4;0;;;;
PT_1_5;gpt-3.5-turbo;1;1;;;;
PT_1_6;gpt-3.5-turbo;2;1;;;;
PT_1_7;gpt-3.5-turbo;3;1;;;;
PT_1_8;gpt-3.5-turbo;4;1;;;;
PT_2_1;gpt-4-1106-preview;1;0;;;;
PT_2_2;gpt-4-1106-preview;2;0;;;;
PT_2_3;gpt-4-1106-preview;3;0;;;;
PT_2_4;gpt-4-1106-preview;4;0;;;;
PT_2_5;gpt-4-1106-preview;1;1;;;;
PT_2_6;gpt-4-1106-preview;2;1;;;;
PT_2_7;gpt-4-1106-preview;3;1;;;;
PT_2_8;gpt-4-1106-preview;4;1;;;;
PT_3_1;llama-2-70b;1;0;;;;
PT_3_2;llama-2-70b;2;0;;;;
PT_3_3;llama-2-70b;3;0;;;;
PT_3_4;llama-2-70b;4;0;;;;
PT_3_5;llama-2-70b;1;1;;;;
PT_3_6;llama-2-70b;2;1;;;;
PT_3_7;llama-2-70b;3;1;;;;
PT_3_8;llama-2-70b;4;1;;;;
;;;;;;;
;;;;;;;
Prospect Theory 2;;;;;;;
Experiment ID;Model;Configuration;Scenario;;;;
PT2_1_1_1;gpt-3.5-turbo;1;1;;Configurations refer to the adjustments we applied to the original prompts;;
PT2_1_1_2;gpt-3.5-turbo;2;1;;Configuration 1 is Original numbers scaled by Pi * 42;;
PT2_1_1_3;gpt-3.5-turbo;3;1;;Configuration 2 is Original numbers scaled by Pi * 100;;
PT2_1_1_4;gpt-3.5-turbo;4;1;;Configuration 3 is A is better off by $25;;
PT2_1_1_5;gpt-3.5-turbo;5;1;;Configuration 4 is A is better off by $50;;
PT2_1_1_6;gpt-3.5-turbo;6;1;;Configuration 5 B is better off by $25;;
PT2_2_1_1;gpt-3.5-turbo;1;2;;Configuration 6 is B is better off by $50;;
PT2_2_1_2;gpt-3.5-turbo;2;2;;;;
PT2_2_1_3;gpt-3.5-turbo;3;2;;;;
PT2_2_1_4;gpt-3.5-turbo;4;2;;;;
PT2_2_1_5;gpt-3.5-turbo;5;2;;;;
PT2_2_1_6;gpt-3.5-turbo;6;2;;;;
PT2_3_1_1;gpt-3.5-turbo;1;3;;;;
PT2_3_1_2;gpt-3.5-turbo;2;3;;;;
PT2_3_1_3;gpt-3.5-turbo;3;3;;;;
PT2_3_1_4;gpt-3.5-turbo;4;3;;;;
PT2_3_1_5;gpt-3.5-turbo;5;3;;;;
PT2_3_1_6;gpt-3.5-turbo;6;3;;;;
PT2_4_1_1;gpt-3.5-turbo;1;4;;;;
PT2_4_1_2;gpt-3.5-turbo;2;4;;;;
PT2_4_1_3;gpt-3.5-turbo;3;4;;;;
PT2_4_1_4;gpt-3.5-turbo;4;4;;;;
PT2_4_1_5;gpt-3.5-turbo;5;4;;;;
PT2_4_1_6;gpt-3.5-turbo;6;4;;;;
PT2_1_2_1;gpt-4-1106-preview;1;1;;;;
PT2_1_2_2;gpt-4-1106-preview;2;1;;;;
PT2_1_2_3;gpt-4-1106-preview;3;1;;;;
PT2_1_2_4;gpt-4-1106-preview;4;1;;;;
PT2_1_2_5;gpt-4-1106-preview;5;1;;;;
PT2_1_2_6;gpt-4-1106-preview;6;1;;;;
PT2_2_2_1;gpt-4-1106-preview;1;2;;;;
PT2_2_2_2;gpt-4-1106-preview;2;2;;;;
PT2_2_2_3;gpt-4-1106-preview;3;2;;;;
PT2_2_2_4;gpt-4-1106-preview;4;2;;;;
PT2_2_2_5;gpt-4-1106-preview;5;2;;;;
PT2_2_2_6;gpt-4-1106-preview;6;2;;;;
PT2_3_2_1;gpt-4-1106-preview;1;3;;;;
PT2_3_2_2;gpt-4-1106-preview;2;3;;;;
PT2_3_2_3;gpt-4-1106-preview;3;3;;;;
PT2_3_2_4;gpt-4-1106-preview;4;3;;;;
PT2_3_2_5;gpt-4-1106-preview;5;3;;;;
PT2_3_2_6;gpt-4-1106-preview;6;3;;;;
PT2_4_2_1;gpt-4-1106-preview;1;4;;;;
PT2_4_2_2;gpt-4-1106-preview;2;4;;;;
PT2_4_2_3;gpt-4-1106-preview;3;4;;;;
PT2_4_2_4;gpt-4-1106-preview;4;4;;;;
PT2_4_2_5;gpt-4-1106-preview;5;4;;;;
PT2_4_2_6;gpt-4-1106-preview;6;4;;;;
PT2_1_3_1;llama-2-70b;1;1;;;;
PT2_1_3_2;llama-2-70b;2;1;;;;
PT2_1_3_3;llama-2-70b;3;1;;;;
PT2_1_3_4;llama-2-70b;4;1;;;;
PT2_1_3_5;llama-2-70b;5;1;;;;
PT2_1_3_6;llama-2-70b;6;1;;;;
PT2_2_3_1;llama-2-70b;1;2;;;;
PT2_2_3_2;llama-2-70b;2;2;;;;
PT2_2_3_3;llama-2-70b;3;2;;;;
PT2_2_3_4;llama-2-70b;4;2;;;;
PT2_2_3_5;llama-2-70b;5;2;;;;
PT2_2_3_6;llama-2-70b;6;2;;;;
PT2_3_3_1;llama-2-70b;1;3;;;;
PT2_3_3_2;llama-2-70b;2;3;;;;
PT2_3_3_3;llama-2-70b;3;3;;;;
PT2_3_3_4;llama-2-70b;4;3;;;;
PT2_3_3_5;llama-2-70b;5;3;;;;
PT2_3_3_6;llama-2-70b;6;3;;;;
PT2_4_3_1;llama-2-70b;1;4;;;;
PT2_4_3_2;llama-2-70b;2;4;;;;
PT2_4_3_3;llama-2-70b;3;4;;;;
PT2_4_3_4;llama-2-70b;4;4;;;;
PT2_4_3_5;llama-2-70b;5;4;;;;
PT2_4_3_6;llama-2-70b;6;4;;;;
;;;;;;;
;;;;;;;
Decoy Effect;;;;;;;
Experiment ID;Model;Scenario;Priming;Reorder;;;
DE_1_1;gpt-3.5-turbo;1;0;0;;Scenario refers to;
DE_1_2;gpt-3.5-turbo;2;0;0;;1 with all options present;
DE_1_3;gpt-3.5-turbo;1;1;0;;2 with the decoy option removed;
DE_1_4;gpt-3.5-turbo;2;1;0;;;
DE_1_5;gpt-3.5-turbo;1;0;1;;Priming & Reorder and encoded binary;
DE_1_6;gpt-3.5-turbo;2;0;1;;;
DE_1_7;gpt-3.5-turbo;1;1;1;;;
DE_1_8;gpt-3.5-turbo;2;1;1;;;
DE_2_1;gpt-4-1106-preview;1;0;0;;;
DE_2_2;gpt-4-1106-preview;2;0;0;;;
DE_2_3;gpt-4-1106-preview;1;1;0;;;
DE_2_4;gpt-4-1106-preview;2;1;0;;;
DE_2_5;gpt-4-1106-preview;1;0;1;;;
DE_2_6;gpt-4-1106-preview;2;0;1;;;
DE_2_7;gpt-4-1106-preview;1;1;1;;;
DE_2_8;gpt-4-1106-preview;2;1;1;;;
DE_3_1;llama-2-70b;1;0;0;;;
DE_3_2;llama-2-70b;2;0;0;;;
DE_3_3;llama-2-70b;1;1;0;;;
DE_3_4;llama-2-70b;2;1;0;;;
DE_3_5;llama-2-70b;1;0;1;;;
DE_3_6;llama-2-70b;2;0;1;;;
DE_3_7;llama-2-70b;1;1;1;;;
DE_3_8;llama-2-70b;2;1;1;;;
;;;;;;;
;;;;;;;
Transaction Utility: Hockey game ticket with original numbers;;;;;;;
Experiment ID;Model;Initial costs;Current costs;Buyer;Configuration;;
TU_1_1_1_1;gpt-3.5-turbo;0;5;Friend;1;;Here configuration refers to the unique combination of variables used in the prompt
TU_1_1_1_2;gpt-3.5-turbo;0;5;Stranger;2;;
TU_1_1_2_1;gpt-3.5-turbo;0;10;Friend ;3;;
TU_1_1_2_2;gpt-3.5-turbo;0;10;Stranger;4;;
TU_1_2_1_1;gpt-3.5-turbo;5;5;Friend;5;;
TU_1_2_1_2;gpt-3.5-turbo;5;5;Stranger;6;;
TU_1_2_2_1;gpt-3.5-turbo;5;10;Friend ;7;;
TU_1_2_2_2;gpt-3.5-turbo;5;10;Stranger;8;;
TU_1_3_1_1;gpt-3.5-turbo;10;5;Friend;9;;
TU_1_3_1_2;gpt-3.5-turbo;10;5;Stranger;10;;
TU_1_3_2_1;gpt-3.5-turbo;10;10;Friend ;11;;
TU_1_3_2_2;gpt-3.5-turbo;10;10;Stranger;12;;
TU_2_1_1_1;gpt-4-1106-preview;0;5;Friend;1;;
TU_2_1_1_2;gpt-4-1106-preview;0;5;Stranger;2;;
TU_2_1_2_1;gpt-4-1106-preview;0;10;Friend ;3;;
TU_2_1_2_2;gpt-4-1106-preview;0;10;Stranger;4;;
TU_2_2_1_1;gpt-4-1106-preview;5;5;Friend;5;;
TU_2_2_1_2;gpt-4-1106-preview;5;5;Stranger;6;;
TU_2_2_2_1;gpt-4-1106-preview;5;10;Friend ;7;;
TU_2_2_2_2;gpt-4-1106-preview;5;10;Stranger;8;;
TU_2_3_1_1;gpt-4-1106-preview;10;5;Friend;9;;
TU_2_3_1_2;gpt-4-1106-preview;10;5;Stranger;10;;
TU_2_3_2_1;gpt-4-1106-preview;10;10;Friend ;11;;
TU_2_3_2_2;gpt-4-1106-preview;10;10;Stranger;12;;
TU_3_1_1_1;llama-2-70b;0;5;Friend;1;;
TU_3_1_1_2;llama-2-70b;0;5;Stranger;2;;
TU_3_1_2_1;llama-2-70b;0;10;Friend ;3;;
TU_3_1_2_2;llama-2-70b;0;10;Stranger;4;;
TU_3_2_1_1;llama-2-70b;5;5;Friend;5;;
TU_3_2_1_2;llama-2-70b;5;5;Stranger;6;;
TU_3_2_2_1;llama-2-70b;5;10;Friend ;7;;
TU_3_2_2_2;llama-2-70b;5;10;Stranger;8;;
TU_3_3_1_1;llama-2-70b;10;5;Friend;9;;
TU_3_3_1_2;llama-2-70b;10;5;Stranger;10;;
TU_3_3_2_1;llama-2-70b;10;10;Friend ;11;;
TU_3_3_2_2;llama-2-70b;10;10;Stranger;12;;
;;;;;;;
;;;;;;;
Transaction Utility: Hockey game ticket with alternative numbers;;;;;;;
Experiment ID;Model;Actual ticket price;Initial costs;Orientation price;Configuration;;
TU3_1_1_1_1_1;gpt-3.5-turbo;15.71;0;15.71;1;;Here configuration refers to the unique combination of variables used in the prompt
TU3_1_1_1_1_2;gpt-3.5-turbo;15.71;0;15.71;2;;
TU3_1_1_1_2_1;gpt-3.5-turbo;15.71;0;31.42;3;;
TU3_1_1_1_2_2;gpt-3.5-turbo;15.71;0;31.42;4;;
TU3_1_1_2_1_1;gpt-3.5-turbo;15.71;15.71;15.71;5;;
TU3_1_1_2_1_2;gpt-3.5-turbo;15.71;15.71;15.71;6;;
TU3_1_1_2_2_1;gpt-3.5-turbo;15.71;15.71;31.42;7;;
TU3_1_1_2_2_2;gpt-3.5-turbo;15.71;15.71;31.42;8;;
TU3_1_1_3_1_1;gpt-3.5-turbo;15.71;31.42;15.71;9;;
TU3_1_1_3_1_2;gpt-3.5-turbo;15.71;31.42;15.71;10;;
TU3_1_1_3_2_1;gpt-3.5-turbo;15.71;31.42;31.42;11;;
TU3_1_1_3_2_2;gpt-3.5-turbo;15.71;31.42;31.42;12;;
TU3_1_2_1_1_1;gpt-3.5-turbo;50;0;50;13;;
TU3_1_2_1_1_2;gpt-3.5-turbo;50;0;50;14;;
TU3_1_2_1_2_1;gpt-3.5-turbo;50;0;100;15;;
TU3_1_2_1_2_2;gpt-3.5-turbo;50;0;100;16;;
TU3_1_2_2_1_1;gpt-3.5-turbo;50;50;50;17;;
TU3_1_2_2_1_2;gpt-3.5-turbo;50;50;50;18;;
TU3_1_2_2_2_1;gpt-3.5-turbo;50;50;100;19;;
TU3_1_2_2_2_2;gpt-3.5-turbo;50;50;100;20;;
TU3_1_2_3_1_1;gpt-3.5-turbo;50;100;50;21;;
TU3_1_2_3_1_2;gpt-3.5-turbo;50;100;50;22;;
TU3_1_2_3_2_1;gpt-3.5-turbo;50;100;100;23;;
TU3_1_2_3_2_2;gpt-3.5-turbo;50;100;100;24;;
TU3_2_1_1_1_1;gpt-4-1106-preview;15.71;0;15.71;1;;
TU3_2_1_1_1_2;gpt-4-1106-preview;15.71;0;15.71;2;;
TU3_2_1_1_2_1;gpt-4-1106-preview;15.71;0;31.42;3;;
TU3_2_1_1_2_2;gpt-4-1106-preview;15.71;0;31.42;4;;
TU3_2_1_2_1_1;gpt-4-1106-preview;15.71;15.71;15.71;5;;
TU3_2_1_2_1_2;gpt-4-1106-preview;15.71;15.71;15.71;6;;
TU3_2_1_2_2_1;gpt-4-1106-preview;15.71;15.71;31.42;7;;
TU3_2_1_2_2_2;gpt-4-1106-preview;15.71;15.71;31.42;8;;
TU3_2_1_3_1_1;gpt-4-1106-preview;15.71;31.42;15.71;9;;
TU3_2_1_3_1_2;gpt-4-1106-preview;15.71;31.42;15.71;10;;
TU3_2_1_3_2_1;gpt-4-1106-preview;15.71;31.42;31.42;11;;
TU3_2_1_3_2_2;gpt-4-1106-preview;15.71;31.42;31.42;12;;
TU3_2_2_1_1_1;gpt-4-1106-preview;50;0;50;13;;
TU3_2_2_1_1_2;gpt-4-1106-preview;50;0;50;14;;
TU3_2_2_1_2_1;gpt-4-1106-preview;50;0;100;15;;
TU3_2_2_1_2_2;gpt-4-1106-preview;50;0;100;16;;
TU3_2_2_2_1_1;gpt-4-1106-preview;50;50;50;17;;
TU3_2_2_2_1_2;gpt-4-1106-preview;50;50;50;18;;
TU3_2_2_2_2_1;gpt-4-1106-preview;50;50;100;19;;
TU3_2_2_2_2_2;gpt-4-1106-preview;50;50;100;20;;
TU3_2_2_3_1_1;gpt-4-1106-preview;50;100;50;21;;
TU3_2_2_3_1_2;gpt-4-1106-preview;50;100;50;22;;
TU3_2_2_3_2_1;gpt-4-1106-preview;50;100;100;23;;
TU3_2_2_3_2_2;gpt-4-1106-preview;50;100;100;24;;
TU3_3_1_1_1_1;llama-2-70b;15.71;0;15.71;1;;
TU3_3_1_1_1_2;llama-2-70b;15.71;0;15.71;2;;
TU3_3_1_1_2_1;llama-2-70b;15.71;0;31.42;3;;
TU3_3_1_1_2_2;llama-2-70b;15.71;0;31.42;4;;
TU3_3_1_2_1_1;llama-2-70b;15.71;15.71;15.71;5;;
TU3_3_1_2_1_2;llama-2-70b;15.71;15.71;15.71;6;;
TU3_3_1_2_2_1;llama-2-70b;15.71;15.71;31.42;7;;
TU3_3_1_2_2_2;llama-2-70b;15.71;15.71;31.42;8;;
TU3_3_1_3_1_1;llama-2-70b;15.71;31.42;15.71;9;;
TU3_3_1_3_1_2;llama-2-70b;15.71;31.42;15.71;10;;
TU3_3_1_3_2_1;llama-2-70b;15.71;31.42;31.42;11;;
TU3_3_1_3_2_2;llama-2-70b;15.71;31.42;31.42;12;;
TU3_3_2_1_1_1;llama-2-70b;50;0;50;13;;
TU3_3_2_1_1_2;llama-2-70b;50;0;50;14;;
TU3_3_2_1_2_1;llama-2-70b;50;0;100;15;;
TU3_3_2_1_2_2;llama-2-70b;50;0;100;16;;
TU3_3_2_2_1_1;llama-2-70b;50;50;50;17;;
TU3_3_2_2_1_2;llama-2-70b;50;50;50;18;;
TU3_3_2_2_2_1;llama-2-70b;50;50;100;19;;
TU3_3_2_2_2_2;llama-2-70b;50;50;100;20;;
TU3_3_2_3_1_1;llama-2-70b;50;100;50;21;;
TU3_3_2_3_1_2;llama-2-70b;50;100;50;22;;
TU3_3_2_3_2_1;llama-2-70b;50;100;100;23;;
TU3_3_2_3_2_2;llama-2-70b;50;100;100;24;;
;;;;;;;
;;;;;;;
Transaction Utility: Beer consumption at the beach and income sensitivity;;;;;;;
Experiment ID;Model;Place;Income;Configuration;;;
TU2_1_1_1;gpt-3.5-turbo;Hotel;0;1;;The configurations represent the unique combinations of variables used in the prompts.;
TU2_1_1_2;gpt-3.5-turbo;Hotel;50k;2;;;
TU2_1_1_3;gpt-3.5-turbo;Hotel;70k;3;;;
TU2_1_1_4;gpt-3.5-turbo;Hotel;120k;4;;;
TU2_1_2_1;gpt-3.5-turbo;Grocery;0;5;;;
TU2_1_2_2;gpt-3.5-turbo;Grocery;50k;6;;;
TU2_1_2_3;gpt-3.5-turbo;Grocery;70k;7;;;
TU2_1_2_4;gpt-3.5-turbo;Grocery;120k;8;;;
TU2_2_1_1;gpt-4-1106-preview;Hotel;0;1;;;
TU2_2_1_2;gpt-4-1106-preview;Hotel;50k;2;;;
TU2_2_1_3;gpt-4-1106-preview;Hotel;70k;3;;;
TU2_2_1_4;gpt-4-1106-preview;Hotel;120k;4;;;
TU2_2_2_1;gpt-4-1106-preview;Grocery;0;5;;;
TU2_2_2_2;gpt-4-1106-preview;Grocery;50k;6;;;
TU2_2_2_3;gpt-4-1106-preview;Grocery;70k;7;;;
TU2_2_2_4;gpt-4-1106-preview;Grocery;120k;8;;;
TU2_3_1_1;llama-2-70b;Hotel;0;1;;;
TU2_3_1_2;llama-2-70b;Hotel;50k;2;;;
TU2_3_1_3;llama-2-70b;Hotel;70k;3;;;
TU2_3_1_4;llama-2-70b;Hotel;120k;4;;;
TU2_3_2_1;llama-2-70b;Grocery;0;5;;;
TU2_3_2_2;llama-2-70b;Grocery;50k;6;;;
TU2_3_2_3;llama-2-70b;Grocery;70k;7;;;
TU2_3_2_4;llama-2-70b;Grocery;120k;8;;;
