Experiment_id,Temperature,Model,Place,Income,Answers,Obs.,Configuration
TU2_1_1_3,0.01,gpt-3.5-turbo,hotel,$70k,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",100,3
TU2_1_1_3,0.5,gpt-3.5-turbo,hotel,$70k,"['$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$8', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$8']",100,3
TU2_1_1_3,1.0,gpt-3.5-turbo,hotel,$70k,"['$7', '$10', '$7', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$8', '$7', '$8', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$8', '$8', '$7', '$10', '$10', '$8', '$10', '$10', '$5', '$10', '$10', '$8', '$5', '$10', '$5', '$10', '$8', '$5', '$10', '$10', '$10', '$10', '$10', '$7', '$10', '$5', '$8', '$8', '$10', '$8', '$8', '$10', '$10', '$15', '$7', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$9', '$10', '$8', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$7', '$10', '$7', '$12', '$8', '$10', '$10', '$10', '$10', '$10', '$5', '$8', '$7', '$10']",100,3
TU2_1_1_3,1.5,gpt-3.5-turbo,hotel,$70k,"['$15', '$9', '136.', '$10', '$10', '$10', '$10', '$7', '$10', '$7', '$10', '$10', '$15', '$8', '$8', '$7', '$10', '$12', '$5', '$8', '$10', '$15', '$5', '$10', '$5', '10.', '$15', '$10', '$8', '$10', '$15', '$5', '$10', '$9', '$15', '$10', '$12', '$10', '$10', '$10', '$10', '$7', '$8', '$10', '$15', '$10', '$15', '$7', '$8', '$10', '$7', '$5', '$7', '$8', '$12', '$10', '$10', '$5', '$10', '$10', '$20', '$10', '$5', '$10', '$7', '$7', '$10', '$12', '$7', '$10', '$7', '$8', '$8', '$12', '$8', '$7', '$10', '$7', '$6', '$5', '$8', '$10', '$10', '$10', '$7', '$6', '$9', '$6', '$10', '$10', '$10', '$10', '$12', '$7', '$8', '$10', '$10', '$5', '$10', '$8']",98,3
TU2_1_1_3,2.0,gpt-3.5-turbo,hotel,$70k,"['11.', '$7', '$7', '$6', '$5', '$7', 'dollar', '$8', '$8', '$10', '$15', '$5', '$7', '$8', '$8', '$8', '$10', '$5', '$10', '$10', '$7', '$10', '$5', '$8', '$9', '$10', '$8', '17.', '$7', '$5', '$10', '$5', '$10', '$7', '10.', '$6', '$9', '$7', '$5', '$7', '$7', '$7', '$10', '$12', '$5', '$7', '$10', '$9', '$8', '$15', '$10', '$10', '$10', '$15', '$8', '$10', '$20', '$10', '$10', '$8', '$20', '$3', '$6', '$10', '$8', '$10', '$14', '$5', 'Example Solution', '$10', '$8', '$7', '$10', '$15', '16.', '$8', '$12', '$10', '$20', '$12', '$10', '$10', '$10', '$10', '$10', '$8', '$20', '$6', '$10', '$8', '$10', 'I would', '$10', '$10', '$10', '$8', '$7', '$15', '$11', '$5']",93,3
TU2_2_1_3,0.01,gpt-4-1106-preview,hotel,$70k,"['$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6']",50,3
TU2_2_1_3,0.5,gpt-4-1106-preview,hotel,$70k,"['$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6']",50,3
TU2_2_1_3,1.0,gpt-4-1106-preview,hotel,$70k,"['$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6']",50,3
TU2_2_1_3,1.5,gpt-4-1106-preview,hotel,$70k,"['$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6']",50,3
TU2_2_1_3,2.0,gpt-4-1106-preview,hotel,$70k,"['$6', '$6', '$6', '$6', '$7', '$6', '$6', '$7', '$7', '$7', '$7', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$12', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$15', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$7']",50,3
TU2_3_1_3,0.01,llama-2-70b,hotel,$70k,"['$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50']",50,3
TU2_3_1_3,0.5,llama-2-70b,hotel,$70k,"['$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50']",50,3
TU2_3_1_3,1.0,llama-2-70b,hotel,$70k,"['$5.50', '$5.50', '$5.50', '$5.50', '$4.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$4.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50', '$5.50']",50,3
TU2_3_1_3,1.5,llama-2-70b,hotel,$70k,"['$5.50', '$4.50', '$4.50', '$8.50', '$5.00', '$5.50', '$4.50', '$5.50', '$5.50', '$5.50', '$4.50', '$8.50', '$4.50', '$5.50', '$5.00', '$4.50', '$4.50', '$4.50', '$5.50', '$5.00', '$4.50', '$5.50', '$4.50', '$5.50', '$5.50', '$5.00', '$5.50', '$4.50', '$5.50', '$5.50', '$4.50', '$5.50', '$5.00', '$5.50', '$4.50', '$8.50', '$5.50', '$8.50', '$4.50', '$4.50', '$4.50', '$5.50', '$5.50', '$5.50', '$4.50', '$5.50', '$5.50', '$4.50', '$5.00', '$5.00']",50,3
TU2_3_1_3,2.0,llama-2-70b,hotel,$70k,"[""Sure! Here's my answer:"", 'I would say $5.00.', ""Sure! Here's my answer:"", '$5.75', '$4.50', '$5.50', '$4.50', 'Sure! The answer is $5.2', '$5.50', '$5.50', '$5.50', '$8.50', '$5.00', '$4.50', 'Sure! The answer to this problem would come', '$5.50', '$4.50', '$4.50', 'I would say $5.50.', '$5.50', 'I would say $5.00.', '$5.50', '$5.50', '$5.50', ""Sure! here's my answer:"", ""Sure!Here's my answer:"", '$5.00', 'I would suggest telling your companion to try his', '$8.50', '$5.50', '$5.50', '$4.50', '$4.50', ""Sure! Here's my answer:"", '$5.50', '$5.50', '$5.00', 'I would say ""$5.50""', '$5.50', '$5.50', '$8.50', '$4.50', '$4.50', '$5.50', 'I would tell my companion to fetch me a', '$5.75', ""Sure! Here's my answer:"", '$5.50', '$5.50', '$5.50']",36,3
TU2_1_1_4,0.01,gpt-3.5-turbo,hotel,$120k,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",100,4
TU2_1_1_4,0.5,gpt-3.5-turbo,hotel,$120k,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",100,4
TU2_1_1_4,1.0,gpt-3.5-turbo,hotel,$120k,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$15', '$10', '$10', '$15', '$15', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '$15', '$10', '$10', '$15', '$10', '$10', '$10', '$15', '$10', '$10', '$10', '$10', '$10', '$15', '$15', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$12', '$10', '$7', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$20', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$10']",100,4
TU2_1_1_4,1.5,gpt-3.5-turbo,hotel,$120k,"['$8', '$10', '$10', '$15', '$10', '$10', '$7', '$10', '$15', '$5', '$10', '$10', '$5', '$15', '$8', '$10', '$8', '$10', '$10', '$15', '$10', '$8', '$10', '$10', '$8', '$10', '$10', '$10', '$10', '$15', '$10', '$10', '$10', '$15', '$10', '$10', '$8', '$15', '$10', '$10', '$10', '$10', '$6', '$10', '$10', '$10', '$10', '$10', '$10', '$12', '$9', '$20', '$10', '$10', '$10', '$8', '$10', '$10', '$10', '$20', '$10', '$10', '$10', '$10', '$8', '$10', '$15', '$12', '$10', '$12', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '$10', '$10', '$10', '$10', '$15', '$15', '$10', '$7', '$10', '$15', '$10', '$10', '$5', '$10', '$5', '$10', '$12', '$10', '$10', '$10', '$10', '$12', '$10']",100,4
TU2_1_1_4,2.0,gpt-3.5-turbo,hotel,$120k,"['$15', '$753', '$15', 'Looking for', '$20', '$10', '$5', '$15', '$10', '$7', '$7', '$7', '$10', '$10', '$7', '$12', '$10', 'I would', '$_B', '$14', '335442', '$249', '$15', '$10', '$10', '$14', '$20', '$10', '$10', 'Alterfer', '$8', '$10', '$10', '$8', '14.', '$10', '$19', '$7', '$20', '$12', '$5', '$8', '$15', '$10', '$10', '$10', '$5', '$10', '$5', '$8', '10.', '$10', '\u200b\u200b$', 'I have', '$10', '$10', '$10', '$10', '$15', '$10', '$5', '$15', '60.', '$10', '$8', '$10', '45.', '$5', 'I bid', '$6', '$10', '$10', 'costÃ¼m', '$11', '14.', '$8', '6.', '$4', '$8', '$10', '$10', '457662', '$10', '$10', '31.', '$12', '$12', '$8', '$11', '$10', '$8', '$10', '$8', '$16', 'I>', '$10', 'USD', '$8', '$12', '$9']",82,4
TU2_2_1_4,0.01,gpt-4-1106-preview,hotel,$120k,"['$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6']",50,4
TU2_2_1_4,0.5,gpt-4-1106-preview,hotel,$120k,"['$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6']",50,4
TU2_2_1_4,1.0,gpt-4-1106-preview,hotel,$120k,"['$6', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6']",50,4
TU2_2_1_4,1.5,gpt-4-1106-preview,hotel,$120k,"['$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$15', '$6', '$12', '$6', '$6', '$6', '$6', '$6', '$6', '$12', '$7', '$7', '$6', '$7', '$7', '$15', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$15', '$6', '$7', '$6', '$6', '$12', '$6', '$6', '$6', '$15', '$6', '$6', '$6', '$6', '$6', '$6']",50,4
TU2_2_1_4,2.0,gpt-4-1106-preview,hotel,$120k,"['$6', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$7', '$6', '$6', '$6', '$6', '$12', '$6', '$7', '$6', '$15', '$6', '$10', '$6', '$7', '$6', '$6', '$6', '$6', '$6', '$6', '$7', '$6', '$6', '$7', '$6', '$7', '$6', '$6', '12.', '$6']",49,4
TU2_3_1_4,0.01,llama-2-70b,hotel,$120k,"['$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50']",50,4
TU2_3_1_4,0.5,llama-2-70b,hotel,$120k,"['$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50']",50,4
TU2_3_1_4,1.0,llama-2-70b,hotel,$120k,"['$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50']",50,4
TU2_3_1_4,1.5,llama-2-70b,hotel,$120k,"['$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50', '$8.50']",50,4
