Experiment_id,Temperature,Model,Initial_cost,Orientation_price,Buyer,Answers,Obs.,Configuration,Original,Original_count
TU_2_3_1_2,1.0,gpt-4-1106-preview,10,5,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10']",50,10,"[0, 42, 46, 12]",26
TU_2_3_1_2,1.5,gpt-4-1106-preview,10,5,stranger,"['$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$5', '$10', '$10', '$5', '$5', '$10', '$10', '$10', '$10', '$10', '$10']",50,10,"[0, 42, 46, 12]",26
TU_2_3_1_2,2.0,gpt-4-1106-preview,10,5,stranger,"['$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$5', '$10', '$10', '$5', '$10']",50,10,"[0, 42, 46, 12]",26
TU_3_3_1_2,0.01,llama-2-70b,10,5,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 42, 46, 12]",26
TU_3_3_1_2,0.5,llama-2-70b,10,5,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 42, 46, 12]",26
TU_3_3_1_2,1.0,llama-2-70b,10,5,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 42, 46, 12]",26
TU_3_3_1_2,1.5,llama-2-70b,10,5,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 42, 46, 12]",26
TU_3_3_1_2,2.0,llama-2-70b,10,5,stranger,"[""Sure! Here's the answer to the"", '$$10.00$$', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', 'I would ask for $15.', '$15', '$15', '$15', '$15', 'I would ask for $15.', '$15', 'I would ask for $15.', '$15', '$15', 'I would ask for $15.', '$15', '$15', '$15', '$15', 'I would ask for $15.', '$15', '$15', '$15', 'I would ask for $15.', '$15', '""$10""', '$15', '""$10""', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",40,10,"[0, 42, 46, 12]",26
TU_1_3_2_1,0.01,gpt-3.5-turbo,10,10,friend,"['$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5']",100,11,"[0, 15, 69, 15]",26
TU_1_3_2_1,0.5,gpt-3.5-turbo,10,10,friend,"['$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$10', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$10', '$5', '$5', '$10', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5']",100,11,"[0, 15, 69, 15]",26
TU_1_3_2_1,1.0,gpt-3.5-turbo,10,10,friend,"['$5', '$10', '$10', '$5', '$10', '$10', '$10', '$5', '$10', '$10', '$5', '$5', '$5', '$5', '$5', '$10', '$10', '$5', '$5', '$10', '$5', '$10', '$5', '$10', '$10', '$10', '$10', '$5', '$10', '$5', '$10', '$10', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$10', '$5', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$5', '$10', '$10', '$10', '$10', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$10', '$10', '$10', '$5', '$5', '$5', '$5', '$5', '$10', '$10', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$10', '$5', '$10']",100,11,"[0, 15, 69, 15]",26
TU_1_3_2_1,1.5,gpt-3.5-turbo,10,10,friend,"['$5', '$5', '$5', '$10', '$5', '$10', '$10', '$5', 'give the', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$10', '$5', '$5', '$10', '$5', 'I would', '$7', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$10', '$10', '$10', '$5', '$5', '$10', '$10', '$5', '$10', '$10', '$5', '$10', '$10', '$5', '$5', '$5', '$5', '$10', '$10', '$5', 'Request $', '$10', '$5', '$5', '$5', '$10', '$10', '$10', '$5', '$5', '$5', '$10', '$10', '$5', '$5', '$5', '$5', ""I'd"", '+$10', '$10', '$5', '$5', '$5', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$10', '$10', '$10', '$5', '10-', '$5', '$10', '$5', '$10']",94,11,"[0, 15, 69, 15]",26
TU_1_3_2_1,2.0,gpt-3.5-turbo,10,10,friend,"['$10', '$10', '$""+', '$5', '', '502.', '$10', '$5', '$10', '$5', 'City economic', '$10', '$5', '$5', '$10', '$5', '$10', '$5', '$5', '$10', '$10', '$])', '$10', 'Ask for', '$Not', '$10', '$10', '$0', 'Absent other', '$5', '$10', 'Typically', '$10', 'PhTr', '$10', '$7', '$5', '$10', '10.', '$5', '$10', '$6', 'I guess', '$5', '$5', '$5', '$5', '$5', '$10', '$10', '$5', '$5', '$5', '$5', '$5', '$5', '$10', '$5', '$5', '$10', '$10', '$10', '$11', '$5', '$12', 'As judgment', '$10', '$5', '::$10', '$15', '$5', '$5', '$5', '$5', '$10', '$10', '$8', '$5', '$5', '$5', '$5', '$10', '$ Maple', 'Single answer', '$7', '51228', '$10', '$5', '<$10', '$10', '$5', '$0', '$5', '$5', '$5', '$5', 'MomDr', '10.', '$10', '$10']",80,11,"[0, 15, 69, 15]",26
TU_2_3_2_1,0.01,gpt-4-1106-preview,10,10,friend,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",50,11,"[0, 15, 69, 15]",26
TU_2_3_2_1,0.5,gpt-4-1106-preview,10,10,friend,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",50,11,"[0, 15, 69, 15]",26
TU_2_3_2_1,1.0,gpt-4-1106-preview,10,10,friend,"['$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$0', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$5', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$0', '$10', '$10']",50,11,"[0, 15, 69, 15]",26
TU_2_3_2_1,1.5,gpt-4-1106-preview,10,10,friend,"['$5', '$10', '$10', '$5', '$10', '$5', '$10', '$10', '$5', '$5', '$10', '$10', '$10', '$0', '$5', '$10', '$10', '$5', '$5', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$5', '$10', '$5', '$5', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$0', '$10']",50,11,"[0, 15, 69, 15]",26
TU_2_3_2_1,2.0,gpt-4-1106-preview,10,10,friend,"['$5', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '5.', '$5', '$5', '$10', '$5', '$10', '$0', '$5', '$5', '$0', '$10', '$5', '$5', '$10', '$5', '$10', '$10', '$0', '$10', '$10', '$10', '$5', '$10', '$5', '$10', '$5', '$5', '$5', '$10', '$10', '$5', '$0', '$10', '$10', '$10', '$10', '$10', '$5']",49,11,"[0, 15, 69, 15]",26
TU_3_3_2_1,0.01,llama-2-70b,10,10,friend,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,11,"[0, 15, 69, 15]",26
TU_3_3_2_1,0.5,llama-2-70b,10,10,friend,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,11,"[0, 15, 69, 15]",26
TU_3_3_2_1,1.0,llama-2-70b,10,10,friend,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,11,"[0, 15, 69, 15]",26
TU_3_3_2_1,1.5,llama-2-70b,10,10,friend,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,11,"[0, 15, 69, 15]",26
TU_3_3_2_1,2.0,llama-2-70b,10,10,friend,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$$15', '$$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$$15']",47,11,"[0, 15, 69, 15]",26
TU_1_3_2_2,0.01,gpt-3.5-turbo,10,10,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",100,12,"[0, 0, 73, 27]",26
TU_1_3_2_2,0.5,gpt-3.5-turbo,10,10,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",100,12,"[0, 0, 73, 27]",26
TU_1_3_2_2,1.0,gpt-3.5-turbo,10,10,stranger,"['$10', '$10', '$10', '$10', '$15', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",100,12,"[0, 0, 73, 27]",26
TU_1_3_2_2,1.5,gpt-3.5-turbo,10,10,stranger,"['$10', '$15', '$10', '$10', '$15', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '$15', '$15', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '$10', '$5', '$10', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '$10', '$10', '$10', '$10', 'I ask', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '8.', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '$15', '$10', '$10', '$10', 'I ask', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",97,12,"[0, 0, 73, 27]",26
TU_1_3_2_2,2.0,gpt-3.5-turbo,10,10,stranger,"['$20', '37.', '$10', '$10', '$10', '$10', '$15', '$10', '$...', 'Alexander M', '$10', '$10', '$10', '$9', '$9', '$8', '$12', '$10', '$15', '$10', 'The price', '15.', '$10', '$30', '$10', '$10', '$10', '."",[""$', 'Answer:', '$10', '$10', 'STAR_IM', 'The price', '$10', '$10', '$10', '$10', '$10', '$10', '""$10', '$10', '>$ agent', '$10', '$10', '$10', '$10', '$6', '$6', '$10', '$10', '$10', '$10', '$10', '10.', '$10', 'IName', '$10', '$10', '$15', 'I ask', '$48', '$10', '$10', '$10', 'Given context', '$10', '$9', '$10', '$40', '$10', '$10', '\\$10', '$10', '$10', '$10', '$10', '$10', '$15', '$10', '10.', '$6', '$10', '$10', '$10', '$Wood', '$20', 'Minimum $', '$10', '$allocator', '$10', '$10', '$10', '$#', '$10', '$10', '$10', '$10', '$20', '$ often', '$10']",78,12,"[0, 0, 73, 27]",26
TU_2_3_2_2,0.01,gpt-4-1106-preview,10,10,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",50,12,"[0, 0, 73, 27]",26
TU_2_3_2_2,0.5,gpt-4-1106-preview,10,10,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",50,12,"[0, 0, 73, 27]",26
TU_2_3_2_2,1.0,gpt-4-1106-preview,10,10,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",50,12,"[0, 0, 73, 27]",26
TU_2_3_2_2,1.5,gpt-4-1106-preview,10,10,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",50,12,"[0, 0, 73, 27]",26
TU_2_3_2_2,2.0,gpt-4-1106-preview,10,10,stranger,"['$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10', '$10']",50,12,"[0, 0, 73, 27]",26
TU_3_3_2_2,0.01,llama-2-70b,10,10,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 0, 73, 27]",26
TU_3_3_2_2,0.5,llama-2-70b,10,10,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 0, 73, 27]",26
TU_3_3_2_2,1.0,llama-2-70b,10,10,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 0, 73, 27]",26
TU_3_3_2_2,1.5,llama-2-70b,10,10,stranger,"['$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",50,10,"[0, 0, 73, 27]",26
TU_3_3_2_2,2.0,llama-2-70b,10,10,stranger,"['Sure! I would ask for $15', '$15', '$15', '$15', '$15', '$15', '$15', '""$15""', '$$15.00$$', '$15', '""$15""', '$15', '$15', '$$12.', '$$$$', '$15', '$15', '$15', 'Sure! I would say:\n\n$', '$15', '$15', '$15', '$15', 'I would ask for $15.', '$15', '$15', '$15', '$15', ""Sure! Here's my answer:"", '$15', '$15', '$15', '$15', '$15', '$15', '$$15', '$15', '$15', 'I would ask for $15.', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15', '$15']",39,10,"[0, 0, 73, 27]",26
